utc,monotonic_s,ngspice_process_count,ngspice_thread_count,ngspice_rss_kb,mem_available_kb,swap_used_kb,process_detail,invocation,phase
2026-07-28T05:08:12.459586+00:00,896462.240865617,6,24,1251152,13191720,1640,212437:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212464:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212491:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212518:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212545:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212572:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T05:08:13.461906+00:00,896463.244349997,6,24,1264092,13184000,1640,212437:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212464:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212491:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212518:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212545:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212572:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T05:08:14.466493+00:00,896464.24893695,6,24,1027692,13393616,1640,212464:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212491:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212518:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212545:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212572:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212599:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T05:08:15.467724+00:00,896465.250170404,6,24,1041628,13380548,1640,212464:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212491:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212518:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212545:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212572:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212599:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T05:08:16.468950+00:00,896466.251395786,6,24,1054036,13369724,1640,212464:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212491:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212518:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212545:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212572:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212599:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T05:08:17.470227+00:00,896467.252674712,6,24,1063832,13356296,1640,212464:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212491:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212518:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212545:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212572:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212599:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T05:08:18.473076+00:00,896468.255522112,6,21,572416,13784696,1640,212518:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212545:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212572:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212599:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212626:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212653:1:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T05:08:19.474152+00:00,896469.256598276,6,24,594856,13774976,1640,212518:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212545:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212572:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212599:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212626:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212653:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T05:08:20.478430+00:00,896470.260874999,6,24,610416,13763232,1640,212518:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212545:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212572:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212599:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212626:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212653:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T05:08:21.479698+00:00,896471.262145314,6,24,624104,13753512,1640,212518:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212545:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212572:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212599:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212626:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212653:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T05:08:22.480878+00:00,896472.263323931,6,24,638556,13735872,1640,212518:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212545:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212572:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212599:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212626:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212653:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T05:08:23.482721+00:00,896473.265168428,6,24,652740,13726944,1640,212518:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212545:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212572:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212599:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212626:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212653:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T05:08:24.486694+00:00,896474.269139934,6,24,662228,13720528,1640,212518:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212545:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212572:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212599:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212626:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212653:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T05:08:25.488634+00:00,896475.271076803,6,24,676972,13711996,1640,212518:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212545:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212572:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212599:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212626:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212653:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T05:08:26.489845+00:00,896476.272290696,6,24,689148,13709028,1640,212518:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212545:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212572:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212599:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212626:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212653:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T05:08:27.494643+00:00,896477.277088819,6,24,338500,14021144,1640,212572:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212599:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212626:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212653:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212680:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212681:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T05:08:28.495719+00:00,896478.278173126,6,24,352208,14006240,1640,212572:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212599:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212626:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212653:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212680:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212681:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T05:08:29.497989+00:00,896479.280434833,6,24,363968,13993928,1640,212572:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212599:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212626:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212653:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212680:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212681:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T05:08:30.500878+00:00,896480.283326342,6,24,374660,13986800,1640,212572:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212599:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212626:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212653:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212680:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212681:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T05:08:31.501834+00:00,896481.284280221,6,24,386496,13976108,1640,212572:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212599:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212626:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212653:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212680:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212681:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T05:08:32.506491+00:00,896482.288934452,6,24,398256,13957104,1640,212572:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212599:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212626:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212653:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212680:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212681:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T05:08:33.508992+00:00,896483.291438149,6,24,410932,13945440,1640,212572:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212599:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212626:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212653:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212680:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212681:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T05:08:34.510398+00:00,896484.292842944,6,24,421756,13926900,1640,212572:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212599:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212626:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212653:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212680:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|212681:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
